Column1,Column3
585,Taik? Risshiden IV (日本) （太閣立志傳4）222MB 戰略
584,Miami Vice: The Game (日本) （邁阿密風雲）324MB 射擊
583,Super Monkey Ball Adventure (美國) （超級猴子球：冒險記）404MB 動作冒險類
582,Gangs of London (歐洲) （倫敦黑幫）1033MB 動作冒險類
581,Street Supremacy (歐洲) （首都高賽車：地帶控制）563MB 賽車競速類
580,Rapala Trophies (美國) （職業釣魚）497MB 模擬遊戲
579,50 Cent: Bulletproof G-Unit Edition (美國) （50分：防彈）1.57GB 第一人稱射擊類
578,Def Jam Fight For NY: The Takeover (美國) （紐約街頭教父：勝者為王）1.46GB 格鬥類
577,Ultimate Ghosts'n Goblins (美國) （極魔界村）411MB 動作類
576,Def Jam Fight For NY: The Takeover (歐洲) （紐約街頭教父：勝者為王）1.46GB 格鬥類
575,Cars (歐洲) （汽車總動員）864MB 賽車競速類
574,Gradius Collection (歐洲) （宇宙巡航機：博物館）343MB 飛行射擊類
573,Valhalla Knights (日本) （瓦爾哈拉騎士）653MB 角色扮演類
572,Pocket Racers (歐洲) （口袋賽車）256MB 賽車
571,TalkMan (Soft Tantaiban) (日本) （英語會話）1.14GB
570,Carol Vorderman's Sudoku (歐洲) （卡羅爾·沃德曼的數獨）1.04GB 益智遊戲
569,Syphon Filter: Dark Mirror (歐洲) （虹吸戰士：黑鏡）1.65GB 第一人稱射擊類
568,Pac-Man World Rally (美國) （吃豆人世界拉力）412MB 競速賽車遊戲
567,Shichida Shiki Training: Unou Tanren Portable (日本) （右腦鍛煉）46MB
566,Pirates of the Caribbean: Dead Man's Chest (日本) （加勒比海盜：亡者之棺）451MB 動作角色扮演類
565,Kings Field: Additional II (日本) （國王密令2）784MB
564,Moto GP (日本) （摩托GP）299MB 賽車
563,Simple 2500 Series Portable!! Vol.7 THE Dokodemo Kanji Quiz: Challenge! Kanji Kentei 2006 (日本) （廉價2500系列7）59MB
562,Tama-run (日本) （水銀融化）336MB 益智
561,Guilty Gear Judgment (日本) （罪惡裝備：審判）581MB 動作對戰與格鬥遊戲
560,Winning Post 6 2006 (日本) （賽馬大亨6 2006）584MB
559,Payout Poker and Casino (美國) （撲克賭場）192MB 桌面類
558,TalkMan: Europe Gengo Hen (Microphone Doukonban) (日本) （英語會話）1.67GB
557,Madden NFL 07 (美國) （瘋狂橄欖球 07）1.48GB 體育運動類
556,Copa Mundial De La FIFA 2006 (歐洲) （2006 FIFA 世界盃）1.15GB
555,Dead to Rights: Reckoning (歐洲) （脫獄潛龍：清算）182MB 動作類
554,Rain Wonder Trip: Limited Version (日本) （奇妙旅程）1.57GB
553,Yamasa Digi Portable Matsuri no Tatsujin Win-chan no Natsumatsuri (日本) （山佐 Digi 攜帶版 祭典達人太鼓夏祭）115MB
552,FIFA Street 2 (日本) （街頭足球2）858MB
551,Jissen Pachislot Hisshouhou! Hokuto no Ken Portable SE (日本) （實戰柏青嫂必勝法 北斗之拳）249MB 桌面柏青嫂遊戲
550,Numpla & Oekaki Puzzle (日本) （數字遊戲 & 繪畫解謎）140MB
549,NFL Street 2: Unleashed (歐洲) （NFL街頭橄欖球2 釋放）663MB 體育競技類
548,Mondiali FIFA 2006 (歐洲) （意大利足球2006）1.14GB
547,Koukaku Kidoutai Stand Alone Complex: Kariudo no Ryouiki (日本) （攻殼機動隊：獵人的領域）769MB 動作類
546,Gitaroo Man Lives! (韓國) （吉他小子）1.55GB 音樂遊戲
545,Cream Stew mo Minagara Iroiro Gochagocha Ittemasu Kedomo... Warai no Tamago L- Size (日本) （Warai no Tamago L-Size）1.11GB
544,Cars (歐洲) （汽車總動員）864MB 賽車競速類
543,Bounty Hounds (中國) （賞金獵犬）1.07GB 動作射擊類
542,MicroMachines V4 (美國) （微型機器 4）574MB 競速賽車遊戲
541,Dynasty Warriors (歐洲) （真·三國無雙）229MB
540,Simple 2500 Series Portable!! Vol.3: THE Dokodemo Suiri IT Tantei: Zen 68 no Jikenbo (日本) （Simple 2500系列 第3輯：IT推理偵探）787MB 文字冒險類
539,Grand Theft Auto: Liberty City Stories (歐洲) （俠盜獵車手：自由城的故事）1.16GB 動作冒險類
538,Carnage Heart PORTABLE (日本) （殺戮之心 便攜版）247MB
537,The Lord of The Rings: Tactics (歐洲) （指環王：戰略版）528MB 戰棋角色扮演類
536,SD Gundam G GENERATION Portable (日本) （SD高達G世紀：攜帶版）1.34GB 戰略角色扮演類
535,Every Extend Extra (日本) （音樂爆破）287MB 音樂射擊類
534,Goku Makaimura (日本) （極魔界村）412MB 動作類
533,Crash Tag Team Racing (歐洲) （古惑狼賽車）1.42GB 競速賽車遊戲
532,Piposaru Academia 2 (日本) （比波猴學院2）330MB 小遊戲合集
531,Densha de GO! T?kaid?sen Hen (日本) （電車GO!東海道篇）602MB
530,Derby Stallion P (日本) （德比賽馬P）335MB
529,Field Commander (歐洲) （戰地指揮官）1.68GB 模擬戰略遊戲
528,Tekken: Dark Resurrection (美國) （鐵拳5：暗之復甦）1.62GB 對戰格鬥類
527,Formula One 06 (歐洲) （F1方程式賽車 06）1MB 競速賽車遊戲
526,Miami Vice: The Game (美國) （邁阿密風雲）330MB 射擊
525,Finder Love: Fumina Hara Fuari no Futaride (日本) （尋找愛：原史奈）1.10GB 冒險類
524,Finder Love: Hoshino Aki Nankoku Trouble Rendezvous (日本) （尋找愛：星野亞紀）1.20GB 冒險類
523,Juiced: Eliminator (歐洲) （極品醉車：消除器）1.17GB 競速賽車遊戲
522,Japanese Win-JPT Primary (韓國) （學習日語）1.55GB
521,Ultraman Fighting: Evolution 0 (日本) （奧特曼：格鬥進化0）463MB 格鬥類
520,Bomberman Portable (日本) （炸彈人大陸 攜帶版）105MB 動作過關型遊戲
519,Tekken: Dark Resurrection (韓國) （鐵拳5：暗之復甦）1.62GB 對戰格鬥類
518,SOCOM: U.S. Navy SEALs Fireteam Bravo (韓國) （海豹突擊隊：火線小組2）565MB 第一人稱射擊類
517,LocoRoco (韓國) （樂克樂克）543MB 搖擺動作類
516,Dynasty Warriors: 2nd Evolution (韓國) （真·三國無雙：第2進化版）265MB 戰場動作類
515,Capcom Classics Collection: Remixed (歐洲) （Capcom經典遊戲合集）544MB 小遊戲合集類
514,Portable Island: Tenohira no Resort (日本) （隨身勝地）1.18GB
513,Kings Field: Additional I (日本) （國王密令）771MB
512,Crash Tag Team Racing (歐洲) （古惑狼賽車）1.42GB 競速賽車遊戲
511,Blade Dancer: Lineage of Light (美國) （劍舞者：千年之約定）370MB 角色扮演類
510,Bleach: Heat the Soul 3 (日本) （死神：魂之熱鬥3）762MB 格鬥遊戲
509,Valkyrie Profile: Lenneth (美國) （北歐女神：蕾娜斯）677MB 角色扮演類
508,007: From Russia with Love (歐洲) （007來自俄羅斯的愛）755MB 射擊類
507,Nana: Subeta wa Daimaou no Omichibiki (日本) （娜娜）213MB 桌面
506,Finder Love: Kud? Risa First Shoot ha kimi to (日本) （尋找愛：工藤裡紗）1.12GB 冒險類
505,Miami Vice: The Game (歐洲) （邁阿密風雲）407MB 射擊
504,Cars (歐洲) （汽車總動員）864MB 賽車競速類
503,NCAA Football 2007 (美國) （美國大學橄欖球2007）1.52GB 體育
502,Quiz Kidou Senshi Gundam: Monsenshi DX (日本) （機動戰士高達 問戰士DX）324MB
501,PQ: Practical Intelligence Quotient (歐洲) （智能執照）175MB 解密冒險類
500,Tengai Makyou: Daishi no Mokushiroku (日本) （天外魔境：第4默示錄）1.22GB 角色扮演類
499,Jukugon (日本) （塾魂）57MB
498,LocoRoco (日本) （樂克樂克）542MB 搖擺動作類
497,MTX Mototrax (美國) （MTX越野摩托）1018MB 竟速
496,Coupe du Monde de la FIFA 2006 (歐洲) （FIFA足球世界盃2006）1.15GB 體育類
495,LocoRoco (日本) （樂克樂克）543MB 搖擺動作類
494,Cars (日本) （汽車總動員）864MB 賽車競速類
493,Brave Story Aratanaru Tabibito (日本) （勇敢的故事）180MB 角色扮演類
492,Tekken: Dark Resurrection (日本) （鐵拳5：暗之復甦）1.62GB 對戰格鬥類
491,Pirates of the Caribbean: Dead Man's Chest (歐洲) （加勒比海盜：亡者之棺）449MB 動作角色扮演類
490,World Tour Soccer 06 (美國) （世界足球巡迴賽）864MB 體育競技類
489,Gurumin (日本) （咕嚕小天使）852MB 動作角色扮演類
488,Boku no Natsuyasumi Portable (日本) （我的暑假：昆蟲博士與天邊山的秘密）379MB 生活冒險類
487,Juiced: Eliminator (美國) （速度與激情 消除器）1.17GB 賽車
486,X-Men Legends II: Rise of Apocalypse (歐洲) （X戰警傳奇2：天啟降臨）1.23GB
485,V8 Supercars Australia 2 (歐洲) （V8超級房車賽2）1.25GB
484,Tony Hawks Underground 2 Remix (歐洲) （托尼霍克地下滑板2：Remix）1.17GB 體育競技類
483,Untold Legends: The Warrior's Code (歐洲) （未名傳奇：勇者密碼）1.58GB 動作角色扮演類
482,MicroMachines V4 (歐洲) （微型機器 4）573MB 競速賽車遊戲
481,Super Monkey Ball Adventures (歐洲) （超級猴子球：冒險記）403MB 動作冒險類
480,Lisa to Issho ni Tairiku ?dan- A-Ressha de ik?! (日本) （與莉薩一起橫越大陸）102MB
479,Boku ha K?k? Kanseikan Airport Hero Narita (日本) （我是航空管制員：成田篇）158MB 模擬策略遊戲
478,Myst (日本) （神秘島）840MB 冒險類
477,Tomb Raider: Legend (美國) （古墓麗影：傳奇）1.41GB 三維動作類
476,Koro Koro!! Kollon (日本) （科隆方塊）95MB 益智方塊類遊戲
475,Pirates of the Caribbean: Dead Man's Chest (美國) （加勒比海盜：亡者之棺）449MB 動作角色扮演類
474,Daito Giken K?jiki Pachi-Slot Yoshimune Portable (日本) （大都技研公式柏青哥模擬器 吉宗）130MB 桌面遊戲
473,Sound Novel Portable Machi: Unmei no K?saten Tokubetsu Hen (日本) （街：命運的交差點 特別篇）1.43GB 文字冒險類
472,Kazuo (日本) （數獨KAZUO）275MB
471,Tenchu: Time of the Assassins (歐洲) （天誅：忍大全）1.66GB 動作冒險類
470,LocoRoco (歐洲) （樂克樂克）693MB 搖擺動作類
469,Gitaroo Man Lives! (日本) （吉他小子）1.68GB 音樂遊戲
468,FIFA World Cup Germany 2006 (日本) （FIFA足球世界盃2006）1.20GB 體育類
467,Sony Computer Science Kenkyuusho Kenmogi Kenichirou Hakase Kanshuu: Nou ni Kaikan Aha Taiken (日本) （給腦快感 2 輕鬆體驗）289MB
466,The Legend of Heroes II: Prophecy of the Moonlight Witch (美國) （英雄傳說：白髮魔女）1.66GB 角色扮演類
465,World Tour Soccer 2 (歐洲) （世界足球巡迴賽）864MB 體育競技類
464,Astonishia Story (歐洲) （亞斯特尼西雅物語）110MB 角色扮演類
463,Taito Memories Pocket (日本) （泰托懷舊記憶-口袋版）314MB 其他類型，合集類遊戲
462,Metal Gear Solid: Digital Graphic Novel (美國) （合金裝備：數字漫畫小說）932MB 電子漫畫類
461,PoPoLoCrois (歐洲) （波波羅古羅伊斯物語：皮耶多羅王子的冒險）1007MB 角色扮演類
460,Puzzle Challenge: Crosswords and More (美國) （縱橫填字謎）84MB
459,Doko Demo Issyo Let's Gakk? (日本) （隨身玩伴 多羅貓）281MB 養成類
458,TalkMan (歐洲) （英語會話）1.67GB
457,Tomb Raider: Legend (歐洲) （古墓麗影：傳奇）1.41GB 三維動作類
456,Cars (美國) （汽車總動員）864MB 賽車競速類
455,Race Driver 2006 (美國) （超級房車賽2006）1.59GB 賽車競速類
454,Astonishia Story (美國) （亞斯特尼西雅物語）110MB 角色扮演類
453,Gradius Collection (美國) （宇宙巡航機：博物館）333MB 飛行射擊類
452,World Poker Tour (歐洲) （世界紙牌巡迴賽）500MB 益智棋牌類遊戲
451,Spider-Man 2 (歐洲) （蜘蛛俠2）322MB 動作類
450,007: From Russia with Love (日本) （007來自俄羅斯的愛）702MB 射擊類
449,FIFA 06 (歐洲) （FIFA足球2006）1.10GB 足球體育類
448,Kahashima Ryuuta Kyouju Kanshuu Nou Chikara Trainer Portable 2 (日本) （東北大學未來科學技術共同開發中心 川島隆太教授監修 腦力鍛煉 攜帶版2）65MB 腦力鍛煉類
447,Kamaitachi no Yoru 2: Tokubetsuhen (日本) （恐怖驚魂夜 2 特別篇）864MB
446,FIFA World Cup Germany 2006 (美國) （FIFA足球世界盃2006）1.20GB 體育類
445,Talkman Euro (日本) （Talkman：歐洲語言版）1.67GB 語言工具類
444,Aedeus Memories Shinten Makai: Generation of Chaos V (日本) （伊迪絲回憶錄 新天魔界：混沌時代5）641MB 戰略角色扮演類
443,Lemmings (美國) （瘋狂小旅鼠）449MB 動作過關遊戲
442,Monster Hunter Freedom (美國) （怪物獵人：攜帶版）706MB 三維動作類
441,FIFA World Cup Germany 2006 (歐洲) （FIFA足球世界盃2006）1.20GB 體育類
440,Pac-Man World 3 (歐洲) （吃豆人世界3）825MB 動作遊戲
439,Magna Carta Portable (日本) （真名法典）1.50GB 角色扮演類
438,Dragon Quest and Final Fantasy in Itadaki Street Portable (日本) （富豪街：勇者鬥惡龍與最終幻想）294MB 桌面棋牌類
437,Field Commander (美國) （戰地指揮官）1.11GB 模擬戰略遊戲
436,Puyo Pop Fever (歐洲) （魔法氣泡狂熱版）174MB 方塊益智類
435,FIFA World Cup Germany 2006 (歐洲) （FIFA足球世界盃2006）1.20GB 體育類
434,Viewtiful Joe: Red Hot Rumble (歐洲) （紅俠喬伊：格鬥嘉年華）985MB 混亂格鬥類
433,Metal Gear Ac!d 2 (歐洲) （合金裝備 ACID 2）874MB 角色扮演類
432,Dragon Ball Z: Shin Budokai (歐洲) （龍珠Z：真武道會）774MB 格鬥類
431,Koloomn (歐洲) （科隆方塊）136MB 益智方塊類遊戲
430,Me & My Katamari (歐洲) （我們的塊魂）1.64GB 動作類
429,NBA Ballers Rebound (美國) （NBA街頭籃球 表演賽）846MB 體育競技類
428,Monster Hunter Freedom (歐洲) （怪物獵人：攜帶版）714MB 三維動作類
427,Ape Escape P (歐洲) （捉猴啦P！）764MB 動作類
426,Armored Core: Formula Front: Extreme Battle (歐洲) （裝甲核心：方程式前線）785MB 第三人稱射擊類
425,The Dog: Happy Life Vol. 1 (日本) （狗狗的幸福生活第一彈）763MB 養成類
424,Rengoku II: The Stairway to H.E.A.V.E.N. (日本) （煉獄2：通向天國的階梯）307MB 動作類
423,Mai-HiMe Senretsu! (日本) （舞-HiME 鮮烈! 真 風華學園激鬥史!!）721MB 格鬥類
422,Shinseiki Evangelion 2: Tsukurareshi Sekai: Another Cases (10th Anniversary Memorial Box) (日本) （新世紀福音戰士2：人造世界）849MB 動作角色扮演類
421,OutRun 2006: Coast 2 Coast (美國) （超越賽車2006：咫尺天涯）605MB 競速類
420,Innocent Life: Shin Bokujou Monogatari (日本) （純真生活：新牧場物語）199MB 培養策略類
419,Minna no Chizu (日本) （大家的地圖2）547MB 其他類型
418,WRC: FIA World Rally Championship (美國) （世界冠軍拉力賽）1.22GB
417,World Poker Tour (美國) （世界紙牌巡迴賽）579MB 益智棋牌類遊戲
416,Simple 2500 Series Portable Vol. 5: The Block Kuzushi Quest: Dragon Kingdom (日本) （Simple 2500系列 第5輯：打磚塊）854MB 桌面類
415,Oh?s Talk English – Disc 2 (韓國) （說英語）1.19GB
414,Oh?s Talk English – Disc 1 (韓國) （說英語）1.17GB
413,Dragon Ball Z: Shin Budokai (日本) （龍珠Z：真武道會）300MB 格鬥類
412,Daxter (歐洲) （達斯特）1.30GB 動作冒險類
411,Honkaku Yotarida Mahjong: Mahjong-Ou Portable (日本) （麻將霸王攜帶版—雀莊對戰）149MB 益智棋牌類遊戲
410,Major League Baseball 2K6 (美國) （職業棒球大聯盟2006）1.50GB 體育
409,Piposaru Academia 2 (韓國) （比波猴學院2）1.00GB 小遊戲合集
408,The Sims 2 (日本) （模擬人生2）1.01GB 模擬養成類
407,Gripshift (日本) （爆衝賽車）794MB 賽車競速類
406,007: From Russia with Love (歐洲) （Marvel: 終極聯盟）755MB 動作
405,Football Manager Handheld (歐洲) （足球經理2006）563MB 經營模擬類
404,Megami no Etsubo (日本) （女神的笑壺）1.14GB 其他
403,Jissen Pachi-Slot Hisshouhou! Portable: Aladdin 2 Evolution (日本) （實戰柏青哥必勝法！阿拉丁2）488MB TAB（桌面遊戲）
402,Shanghai (日本) （上海）89MB
401,Ultra Puzzle Bobble Pocket (日本) （泡泡龍）67MB 方塊益智類
400,SOCOM: U.S. Navy SEALs Fireteam Bravo (歐洲) （海豹突擊隊：火線小組）1000MB
399,Bust-A-Move Ghost (歐洲) （終極泡泡龍口袋版）67MB 益智方塊類遊戲
398,Simple 2500 Series Portable Vol. 6: The Sensha (日本) （Simple 2500系列 第6輯 戰車）104MB
397,Championship Manager 2006 (歐洲) （世界足球經理2006）196MB
396,Cabela?s Dangerous Hunts: Ultimate Challenge (美國) （坎貝拉的非洲狩獵）429MB 射擊
395,Kao Challengers (美國) （袋鼠大冒險）585MB 動作類
394,Star Wars: Battlefront II (日本) （星球大戰：前線2）678MB 三維動作類
393,Koukyou Shihen: Eureka Seven (日本) （交響詩篇）1.02GB
392,Bust-A-Move Deluxe (美國) （終極泡泡龍口袋版）67MB 益智方塊類遊戲
391,007 – From Russia with Love (美國) （007來自俄羅斯的愛）698MB 射擊類
390,SpongeBob Squarepants: The Yellow Avenger (歐洲) （海綿先生：黃色復仇者）166MB 動作遊戲
389,Tokobot (歐洲) （遺跡大冒險）655MB 動作類
388,Tom Clancy's Splinter Cell: Essential (歐洲) （分裂細胞：實質）1.68GB 動作類
387,Me and My Katamari (韓國) （我們的塊魂）1.64GB 動作類
386,Metal Gear Acid 2 (韓國) （合金裝備 ACID 2）872MB 動作冒險類
385,Jikkyou Powerful Pro Yakyuu Portable2 (日本) （實況力量職業棒球 攜帶版 2）1.62GB 體育類
384,Densha de Go! Pocket: Osaka Kanjousen-Hen (日本) （電車GO！大阪線篇）344MB 模擬駕駛類
383,Exit (歐洲) （逃脫大師）128MB 腦力動作類
382,Naruto: Narutimete Portable (日本) （火影忍者：終極英雄 無幻城之卷）604MB 對戰格鬥類
381,Untold Legends: The Warriors Code (美國) （未名傳奇：勇者密碼）1003MB 動作角色扮演類
380,Untold Legends: Brotherhood of the Blade (日本) （無盡的傳說：刀鋒兄弟會）854MB 動作角色扮演類
379,Mega Man: Powered Up (歐洲) （洛克人：威力加強）297MB 動作類
378,Beit Hell 2000 (韓國) （打工地獄2000）1.09GB 小遊戲合集
377,OutRun 2006: Coast 2 Coast (歐洲) （超越賽車2006：咫尺天涯）603MB 競速類
376,Viewtiful Joe: Red Hot Rumble (美國) （紅俠喬伊：格鬥嘉年華）626MB 混亂格鬥類
375,Capcom Classics Collection: Remixed (美國) （Capcom經典遊戲合集）545MB 小遊戲合集類
374,Worms: Open Warfare2 (美國) （百戰天蟲：開戰2）225MB 射擊類
373,Street Riders (歐洲) （街頭賽手）700MB
372,Shin Sangoku Musou: 2nd Evolution (日本) （真·三國無雙：第2進化版）297MB 戰場動作類
371,Daikoukai Jidai IV: Rota Nova (日本) （大航海時代4：Rota Nava）166MB 航海冒險類
370,Go! Sudoku (美國) （數獨）297MB 數字解密益智類
369,Tom Clancy's Splinter Cell: Essentials (美國) （分裂細胞：實質）1.68GB 動作類
368,Metal Gear Acid 2 (美國) （合金裝備 ACID 2）874MB 動作冒險類
367,Samurai Warriors: State of War (歐洲) （激·戰國無雙）313MB 動作類
366,Nobunaga no Yabou: Reppuuden with Power Up Kit (日本) （信長的野望:烈風傳）196MB
365,Samurai Warriors: State of War (歐洲) （激·戰國無雙）312MB 動作類
364,Me & My Katamari (美國) （我們的塊魂）1.64GB 動作類
363,Worms: Open Warfare (歐洲) （百戰天蟲：開戰）214MB
362,Viewtiful Joe: Battle Carnival (日本) （紅俠喬伊：格鬥嘉年華）623MB 混亂格鬥類
361,IQ Mania (日本) （智商狂熱）415MB
360,Biz Taiken Series: Kigyou Mishi (日本) （商業體驗系列 起業道）820MB 模擬經營類
359,Syphon Filter: Dark Mirror (美國) （虹吸戰士：黑鏡）1.12GB 第一人稱射擊類
358,Neopets Petpet Adventures: The Wand of Wishing (美國) （尼奧寵物：寵物大冒險 如意魔杖）823MB 動作冒險類
357,Daxter (美國) （達斯特）1.30GB 動作冒險類
356,Mega Man: Powered Up (美國) （洛克人：威力加強）297MB 動作類
355,MX vs. ATV Unleashed: On the Edge (歐洲) （究極大越野）799MB 競速賽車遊戲
354,Bomberman: Bakufuu Sentai Bombermen (日本) （炸彈人 爆風戰隊炸彈人）428MB
353,Simple 2500 Series Portable Vol. 4: The Unou Drill (日本) （2500系列4 右腦訓練）80MB
352,Lemmings (日本) （瘋狂小旅鼠）451MB 動作過關遊戲
351,Pursuit Force (美國) （追擊力量：終極正義）1.36GB 駕駛動作類
350,XI Coliseum (日本) （骰子熱爆）416MB
349,Coded Arms (日本) （機密武裝）175MB 第一人稱射擊類
348,WRC: FIA World Rally Championship (日本) （世界冠軍拉力賽）1.22GB
347,Lemmings (歐洲) （瘋狂小旅鼠）429MB 動作過關遊戲
346,Dragon Ball Z: Shin Budokai (美國) （龍珠Z：真武道會）311MB 格鬥類
345,Samurai Warriors: State of War (美國) （激·戰國無雙）312MB 動作類
344,Sakura Taisen 1 & 2 (日本) （櫻花大戰1+2）1.63GB AVG（冒險遊戲）
343,Tokimeki Memorial: Forever With You (日本) （心跳回憶：永遠屬於你）667MB 戀愛養成類
342,Tiger Woods PGA Tour 06 (日本) （泰戈·伍茲高爾夫PGA巡迴賽2006）1.20GB 體育競技類
341,Fight Night Round 3 (歐洲) （搏擊之夜3）1.23GB 搏擊類
340,Street Fighter Alpha 3 MAX (歐洲) （街頭霸王Alpha3 Max）235MB 對戰格鬥類
339,Saikyou Toudai Shogi Portable (日本) （麻將霸王攜帶版：段級戰）177MB 麻將類
338,NBA Live 06 (日本) （NBA實況2006）1.21GB 體育競技類
337,Gamble Con Fight (日本) （非法地帶）821MB 動作冒險類
336,Frantix (日本) （弗蘭提克斯）383MB 動作類
335,FIFA 06 (日本) （FIFA足球2006）1.19GB 足球體育類
334,SpongeBob Squarepants: The Yellow Avenger (美國) （海綿先生：黃色復仇者）166MB 動作遊戲
333,MutaJuice (韓國) （激情果汁）1.37GB
332,Fired Up (韓國) （火爆賽車）193MB
331,Eyeshield 21: Portable Edition (日本) （光速蒙面俠21）843MB
330,Blade Dancer (中國) （劍舞者：千年之約定）253MB 角色扮演類
329,Kuru Kuru Chameleon (日本) （回轉逆轉變色龍）66MB 對戰益智類
328,Rockman Rockman (日本) （洛克人）315MB
327,Simple 2500 Series Portable Vol. 1: The Table Game (日本) （Simple 2500系列 第1輯：桌面遊戲）84MB 小遊戲合集類
326,Hayarigami Portable: Keishichou Kaii Jiken (日本) （流行之神：警視廳怪異事件文件）409MB 冒險類
325,Power Smash: New Generation (日本) （新VR網球）410MB
324,Pursuit Force: Daitsuiseki (日本) （強力追擊）1.36GB
323,Daito Giken Koushiki Pachi-Slot Simulator: Ossu! Banchou Portable (日本) （大都技研公式柏青哥模擬器 吉宗）86MB 桌面遊戲
322,Ooedo Senryoubako (日本) （大江戶）540MB
321,Dora-Slot: Oki-Slot-Ou! Pioneer 12 (日本) （巨人之星 多拉衝擊）119MB
320,FIFA Street 2 (美國) （FIFA街頭足球2）861MB
319,MLB 06: The Show (美國) （美國棒球聯盟2006）1.37GB 體育競技類
318,Street Supremacy (美國) （首都高賽車：地帶控制）466MB 賽車競速類
317,Derby Time 2006 (日本) （德比時刻2006）216MB
316,Blade Dancer: Sennen no Yakusoku (日本) （劍舞者：千年之約定）274MB 角色扮演類
315,Ys: The Ark of Napishtim (美國) （伊蘇6：那比斯汀的方舟）650MB
314,Generation of Chaos (美國) （新天魔界：混沌時代4）1.05GB 策略角色扮演類
313,Mega Man: Maverick Hunter X (歐洲) （洛克人：反亂獵人X）448MB 動作類
312,Mobile Train Simulator: Keisei: Toei Asakusa: Keikyuusen (日本) （移動火車模擬：京成、都営淺草、京急線）1.62GB 模擬駕駛類
311,Simple 2500 Series Portable Vol. 2: The Tennis (日本) （Simple 2500系列 第2輯：網球）103MB 體育競技類
310,MX vs. ATV Unleashed: On the Edge (美國) （究極大越野）799MB 競速賽車遊戲
309,FIFA Street 2 (歐洲) （FIFA街頭足球2）861MB
308,Valkyrie Profile: Lenneth (日本) （北歐女神：蕾娜斯）683MB 角色扮演類
307,Monster Kingdom: Jewel Summoner (日本) （怪物王國：寶石召喚者）338MB 角色扮演類
306,Mai-HiME Bakuretsu! (日本) （舞-HiME 鮮烈! 真 風華學園激鬥史!!）715MB 格鬥類
305,Namco Museum 2 (日本) （南夢宮博物館2）282MB 桌面
304,Kinnikuman: Muscle Generations (日本) （筋肉人：肌肉時代）335MB 摔跤格鬥類
